x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 821000/1000000, loss=0.000269
[panda train] update 821500/1000000, loss=0.000276
[panda train] update 822000/1000000, loss=0.000226
[panda train] update 822500/1000000, loss=0.000220
[panda train] update 823000/1000000, loss=0.000245
[panda train] update 823500/1000000, loss=0.000230
[panda train] update 824000/1000000, loss=0.000322
[panda train] update 824500/1000000, loss=0.000239
[panda train] update 825000/1000000, loss=0.000208
[panda train] update 825500/1000000, loss=0.000250
[panda train] update 826000/1000000, loss=0.000275
[panda train] update 826500/1000000, loss=0.000224
[panda train] update 827000/1000000, loss=0.000224
[panda train] update 827500/1000000, loss=0.000239
[panda train] update 828000/1000000, loss=0.000242
[panda train] update 828500/1000000, loss=0.000316
[panda train] update 829000/1000000, loss=0.000211
[panda train] update 829500/1000000, loss=0.000193
[panda train] update 830000/1000000, loss=0.000253
[panda train] update 830500/1000000, loss=0.000287
[panda train] update 831000/1000000, loss=0.000222
[panda train] update 831500/1000000, loss=0.000271
[panda train] update 832000/1000000, loss=0.000216
[panda train] update 832500/1000000, loss=0.000218
[panda train] update 833000/1000000, loss=0.000259
[panda train] update 833500/1000000, loss=0.000196
[panda train] update 834000/1000000, loss=0.000282
[panda train] update 834500/1000000, loss=0.000278
[panda train] update 835000/1000000, loss=0.000244
[panda train] update 835500/1000000, loss=0.000240
[panda train] update 836000/1000000, loss=0.000225
[panda train] update 836500/1000000, loss=0.000243
[panda train] update 837000/1000000, loss=0.000322
[panda train] update 837500/1000000, loss=0.000216
[panda train] update 838000/1000000, loss=0.000258
[panda train] update 838500/1000000, loss=0.000201
[panda train] update 839000/1000000, loss=0.000241
[panda train] update 839500/1000000, loss=0.000278
[panda train] update 840000/1000000, loss=0.000325
[panda train] update 840500/1000000, loss=0.000274
[panda train] update 841000/1000000, loss=0.000245
[panda train] update 841500/1000000, loss=0.000223
[panda train] update 842000/1000000, loss=0.000246
[panda train] update 842500/1000000, loss=0.000272
[panda train] update 843000/1000000, loss=0.000289
[panda train] update 843500/1000000, loss=0.000283
[panda train] update 844000/1000000, loss=0.000258
[panda train] update 844500/1000000, loss=0.000208
[panda train] update 845000/1000000, loss=0.000216
[panda train] update 845500/1000000, loss=0.000232
[panda train] update 846000/1000000, loss=0.000234
[panda train] update 846500/1000000, loss=0.000219
[panda train] update 847000/1000000, loss=0.000308
[panda train] update 847500/1000000, loss=0.000237
[panda train] update 848000/1000000, loss=0.000261
[panda train] update 848500/1000000, loss=0.000213
[panda train] update 849000/1000000, loss=0.000211
[panda train] update 849500/1000000, loss=0.000240
[panda train] update 850000/1000000, loss=0.000270
[panda train] update 850500/1000000, loss=0.000270
[panda train] update 851000/1000000, loss=0.000227
[panda train] update 851500/1000000, loss=0.000164
[panda train] update 852000/1000000, loss=0.000177
[panda train] update 852500/1000000, loss=0.000204
[panda train] update 853000/1000000, loss=0.000273
[panda train] update 853500/1000000, loss=0.000225
[panda train] update 854000/1000000, loss=0.000263
[panda train] update 854500/1000000, loss=0.000226
[panda train] update 855000/1000000, loss=0.000245
[panda train] update 855500/1000000, loss=0.000212
[panda train] update 856000/1000000, loss=0.000233
[panda train] update 856500/1000000, loss=0.000257
[panda train] update 857000/1000000, loss=0.000195
[panda train] update 857500/1000000, loss=0.000251
[panda train] update 858000/1000000, loss=0.000264
[panda train] update 858500/1000000, loss=0.000179
[panda train] update 859000/1000000, loss=0.000239
[panda train] update 859500/1000000, loss=0.000234
[panda train] update 860000/1000000, loss=0.000248
[panda train] update 860500/1000000, loss=0.000245
[panda train] update 861000/1000000, loss=0.000265
[panda train] update 861500/1000000, loss=0.000259
[panda train] update 862000/1000000, loss=0.000192
[panda train] update 862500/1000000, loss=0.000205
[panda train] update 863000/1000000, loss=0.000265
[panda train] update 863500/1000000, loss=0.000311
[panda train] update 864000/1000000, loss=0.000247
[panda train] update 864500/1000000, loss=0.000198
[panda train] update 865000/1000000, loss=0.000229
[panda train] update 865500/1000000, loss=0.000218
[panda train] update 866000/1000000, loss=0.000242
[panda train] update 866500/1000000, loss=0.000316
[panda train] update 867000/1000000, loss=0.000278
[panda train] update 867500/1000000, loss=0.000186
[panda train] update 868000/1000000, loss=0.000246
[panda train] update 868500/1000000, loss=0.000253
[panda train] update 869000/1000000, loss=0.000281
[panda train] update 869500/1000000, loss=0.000239
[panda train] update 870000/1000000, loss=0.000260
[panda train] update 870500/1000000, loss=0.000240
[panda train] update 871000/1000000, loss=0.000275
[panda train] update 871500/1000000, loss=0.000218
[panda train] update 872000/1000000, loss=0.000241
[panda train] update 872500/1000000, loss=0.000244
[panda train] update 873000/1000000, loss=0.000220
[panda train] update 873500/1000000, loss=0.000217
[panda train] update 874000/1000000, loss=0.000203
[panda train] update 874500/1000000, loss=0.000237
[panda train] update 875000/1000000, loss=0.000242
[panda train] update 875500/1000000, loss=0.000232
[panda train] update 876000/1000000, loss=0.000259
[panda train] update 876500/1000000, loss=0.000196
[panda train] update 877000/1000000, loss=0.000256
[panda train] update 877500/1000000, loss=0.000303
[panda train] update 878000/1000000, loss=0.000179
[panda train] update 878500/1000000, loss=0.000341
[panda train] update 879000/1000000, loss=0.000204
[panda train] update 879500/1000000, loss=0.000209
[panda train] update 880000/1000000, loss=0.000248
[panda train] update 880500/1000000, loss=0.000218
[panda train] update 881000/1000000, loss=0.000238
[panda train] update 881500/1000000, loss=0.000220
[panda train] update 882000/1000000, loss=0.000269
[panda train] update 882500/1000000, loss=0.000216
[panda train] update 883000/1000000, loss=0.000296
[panda train] update 883500/1000000, loss=0.000241
[panda train] update 884000/1000000, loss=0.000231
[panda train] update 884500/1000000, loss=0.000205
[panda train] update 885000/1000000, loss=0.000191
[panda train] update 885500/1000000, loss=0.000232
[panda train] update 886000/1000000, loss=0.000217
[panda train] update 886500/1000000, loss=0.000222
[panda train] update 887000/1000000, loss=0.000286
[panda train] update 887500/1000000, loss=0.000241
[panda train] update 888000/1000000, loss=0.000246
[panda train] update 888500/1000000, loss=0.000232
[panda train] update 889000/1000000, loss=0.000234
[panda train] update 889500/1000000, loss=0.000185
[panda train] update 890000/1000000, loss=0.000251
[panda train] update 890500/1000000, loss=0.000190
[panda train] update 891000/1000000, loss=0.000235
[panda train] update 891500/1000000, loss=0.000200
[panda train] update 892000/1000000, loss=0.000212
[panda train] update 892500/1000000, loss=0.000278
[panda train] update 893000/1000000, loss=0.000195
[panda train] update 893500/1000000, loss=0.000322
[panda train] update 894000/1000000, loss=0.000251
[panda train] update 894500/1000000, loss=0.000256
[panda train] update 895000/1000000, loss=0.000235
[panda train] update 895500/1000000, loss=0.000216
[panda train] update 896000/1000000, loss=0.000268
[panda train] update 896500/1000000, loss=0.000296
[panda train] update 897000/1000000, loss=0.000263
[panda train] update 897500/1000000, loss=0.000243
[panda train] update 898000/1000000, loss=0.000212
[panda train] update 898500/1000000, loss=0.000286
[panda train] update 899000/1000000, loss=0.000356
[panda train] update 899500/1000000, loss=0.000241
[panda train] update 900000/1000000, loss=0.000361
[panda train] update 900500/1000000, loss=0.000197
[panda train] update 901000/1000000, loss=0.000257
[panda train] update 901500/1000000, loss=0.000225
[panda train] update 902000/1000000, loss=0.000234
[panda train] update 902500/1000000, loss=0.000252
[panda train] update 903000/1000000, loss=0.000246
[panda train] update 903500/1000000, loss=0.000329
[panda train] update 904000/1000000, loss=0.000223
[panda train] update 904500/1000000, loss=0.000183
[panda train] update 905000/1000000, loss=0.000244
[panda train] update 905500/1000000, loss=0.000276
[panda train] update 906000/1000000, loss=0.000263
[panda train] update 906500/1000000, loss=0.000266
[panda train] update 907000/1000000, loss=0.000186
[panda train] update 907500/1000000, loss=0.000264
[panda train] update 908000/1000000, loss=0.000290
[panda train] update 908500/1000000, loss=0.000273
[panda train] update 909000/1000000, loss=0.000298
[panda train] update 909500/1000000, loss=0.000255
[panda train] update 910000/1000000, loss=0.000223
[panda train] update 910500/1000000, loss=0.000243
[panda train] update 911000/1000000, loss=0.000205
[panda train] update 911500/1000000, loss=0.000277
[panda train] update 912000/1000000, loss=0.000206
[panda train] update 912500/1000000, loss=0.000288
[panda train] update 913000/1000000, loss=0.000227
[panda train] update 913500/1000000, loss=0.000265
[panda train] update 914000/1000000, loss=0.000250
[panda train] update 914500/1000000, loss=0.000258
[panda train] update 915000/1000000, loss=0.000275
[panda train] update 915500/1000000, loss=0.000264
[panda train] update 916000/1000000, loss=0.000246
[panda train] update 916500/1000000, loss=0.000193
[panda train] update 917000/1000000, loss=0.000215
[panda train] update 917500/1000000, loss=0.000264
[panda train] update 918000/1000000, loss=0.000226
[panda train] update 918500/1000000, loss=0.000214
[panda train] update 919000/1000000, loss=0.000231
[panda train] update 919500/1000000, loss=0.000257
[panda train] update 920000/1000000, loss=0.000211
[panda train] update 920500/1000000, loss=0.000244
[panda train] update 921000/1000000, loss=0.000198
[panda train] update 921500/1000000, loss=0.000357
[panda train] update 922000/1000000, loss=0.000206
[panda train] update 922500/1000000, loss=0.000203
[panda train] update 923000/1000000, loss=0.000242
[panda train] update 923500/1000000, loss=0.000203
[panda train] update 924000/1000000, loss=0.000188
[panda train] update 924500/1000000, loss=0.000270
[panda train] update 925000/1000000, loss=0.000172
[panda train] update 925500/1000000, loss=0.000248
[panda train] update 926000/1000000, loss=0.000228
[panda train] update 926500/1000000, loss=0.000297
[panda train] update 927000/1000000, loss=0.000239
[panda train] update 927500/1000000, loss=0.000278
[panda train] update 928000/1000000, loss=0.000264
[panda train] update 928500/1000000, loss=0.000221
[panda train] update 929000/1000000, loss=0.000248
[panda train] update 929500/1000000, loss=0.000198
[panda train] update 930000/1000000, loss=0.000186
[panda train] update 930500/1000000, loss=0.000196
[panda train] update 931000/1000000, loss=0.000201
[panda train] update 931500/1000000, loss=0.000190
[panda train] update 932000/1000000, loss=0.000209
[panda train] update 932500/1000000, loss=0.000227
[panda train] update 933000/1000000, loss=0.000214
[panda train] update 933500/1000000, loss=0.000224
[panda train] update 934000/1000000, loss=0.000290
[panda train] update 934500/1000000, loss=0.000191
[panda train] update 935000/1000000, loss=0.000229
[panda train] update 935500/1000000, loss=0.000239
[panda train] update 936000/1000000, loss=0.000290
[panda train] update 936500/1000000, loss=0.000302
[panda train] update 937000/1000000, loss=0.000222
[panda train] update 937500/1000000, loss=0.000216
[panda train] update 938000/1000000, loss=0.000205
[panda train] update 938500/1000000, loss=0.000192
[panda train] update 939000/1000000, loss=0.000189
[panda train] update 939500/1000000, loss=0.000245
[panda train] update 940000/1000000, loss=0.000213
[panda train] update 940500/1000000, loss=0.000214
[panda train] update 941000/1000000, loss=0.000253
[panda train] update 941500/1000000, loss=0.000211
[panda train] update 942000/1000000, loss=0.000216
[panda train] update 942500/1000000, loss=0.000228
[panda train] update 943000/1000000, loss=0.000211
[panda train] update 943500/1000000, loss=0.000232
[panda train] update 944000/1000000, loss=0.000258
[panda train] update 944500/1000000, loss=0.000159
[panda train] update 945000/1000000, loss=0.000196
[panda train] update 945500/1000000, loss=0.000239
[panda train] update 946000/1000000, loss=0.000208
[panda train] update 946500/1000000, loss=0.000240
[panda train] update 947000/1000000, loss=0.000246
[panda train] update 947500/1000000, loss=0.000230
[panda train] update 948000/1000000, loss=0.000278
[panda train] update 948500/1000000, loss=0.000246
[panda train] update 949000/1000000, loss=0.000205
[panda train] update 949500/1000000, loss=0.000259
[panda train] update 950000/1000000, loss=0.000267
[panda train] update 950500/1000000, loss=0.000184
[panda train] update 951000/1000000, loss=0.000222
[panda train] update 951500/1000000, loss=0.000229
[panda train] update 952000/1000000, loss=0.000227
[panda train] update 952500/1000000, loss=0.000183
[panda train] update 953000/1000000, loss=0.000218
[panda train] update 953500/1000000, loss=0.000213
[panda train] update 954000/1000000, loss=0.000273
[panda train] update 954500/1000000, loss=0.000246
[panda train] update 955000/1000000, loss=0.000186
[panda train] update 955500/1000000, loss=0.000216
[panda train] update 956000/1000000, loss=0.000257
[panda train] update 956500/1000000, loss=0.000214
[panda train] update 957000/1000000, loss=0.000277
[panda train] update 957500/1000000, loss=0.000236
[panda train] update 958000/1000000, loss=0.000241
[panda train] update 958500/1000000, loss=0.000191
[panda train] update 959000/1000000, loss=0.000227
[panda train] update 959500/1000000, loss=0.000202
[panda train] update 960000/1000000, loss=0.000250
[panda train] update 960500/1000000, loss=0.000312
[panda train] update 961000/1000000, loss=0.000238
[panda train] update 961500/1000000, loss=0.000274
